Number;Speaker;Start time;End time;Duration;Text
0;Speaker 1;00:01:37.190;00:01:37.740;00:00:00.550;"Hello?"
1;Speaker 2;00:01:39.810;00:01:53.380;00:00:13.570;"Sorry, I have the sound off. I still don't hear you, but it might be on my end. Let me check."
2;Speaker 1;00:02:13.790;00:02:15.530;00:00:01.740;"Hi, Maryanne. Do you hear me now?"
3;Speaker 2;00:02:15.630;00:02:17.330;00:00:01.700;"Hi. Yeah, I can hear you now."
4;Speaker 1;00:02:17.490;00:02:34.300;00:00:16.810;"Great. Okay. Thank you for participating the interview. I really appreciate it. Oh, yeah. Should we get started? First of all, can you do this?"
5;Speaker 2;00:02:34.990;00:02:35.460;00:00:00.470;"Okay."
6;Speaker 1;00:02:35.540;00:02:39.650;00:00:04.110;"So do you mind if I record this pilot interview?"
7;Speaker 2;00:02:40.450;00:02:42.640;00:00:02.190;"I think it's already recording, but yes."
8;Speaker 1;00:02:44.350;00:02:56.090;00:00:11.740;"Thank you. And can you do this survey quickly before I ask interpret questions? I will share it on the chat."
9;Speaker 2;00:02:56.590;00:02:57.340;00:00:00.750;"Okay."
10;Speaker 1;00:03:00.890;00:03:06.080;00:00:05.190;"And let me know if you have any questions with the survey. Questions?"
11;Speaker 2;00:03:07.790;00:03:09.270;00:00:01.480;"Yeah. It's just setting."
12;Speaker 1;00:03:09.890;00:03:10.640;00:00:00.750;"Sure."
13;Speaker 2;00:03:26.550;00:03:41.090;00:00:14.540;"Okay. Because, I mean, I really just did the internship. Just say one year."
14;Speaker 1;00:03:41.260;00:03:41.980;00:00:00.720;"Yeah."
15;Speaker 2;00:03:43.210;00:04:05.690;00:00:22.480;"Okay. I'm not sure if counts as a big or mid sized firm. I guess it's about 750 employees."
16;Speaker 1;00:04:07.690;00:04:10.300;00:00:02.610;"I think maybe mid site firm."
17;Speaker 2;00:04:10.450;00:04:45.320;00:00:34.870;"Okay. For collaborations that you collaborate with, this is, I guess, more feedback than anything else. But I would include project managers there as well, which are different than project managers. Right."
18;Speaker 1;00:04:47.390;00:04:48.270;00:00:00.880;"Pardon?"
19;Speaker 2;00:04:49.850;00:04:57.090;00:00:07.240;"In industry, especially in tech industry, you have here UI designers, developers and project managers."
20;Speaker 1;00:04:57.200;00:04:57.860;00:00:00.660;"Yes."
21;Speaker 2;00:04:58.550;00:05:06.380;00:00:07.830;"And in industry, you do work with project managers? Sometimes, but you'll also work with product managers. Thank you."
22;Speaker 1;00:05:12.050;00:05:16.590;00:00:04.540;"What are the differences between project manager and product manager?"
23;Speaker 2;00:05:18.110;00:05:24.140;00:00:06.030;"Project manager. They're actually a little less common in terms of developing tech products."
24;No speaker;00:05:26.370;00:05:30.600;00:00:04.230;"So product managers often are the person that is in charge of the feature."
25;Speaker 2;00:05:30.690;00:05:59.200;00:00:28.510;"So they're, like, deciding what gets built. And they're often. So the reason UI and product often is where they overlap, at least in my old role, I used to be a product manager. That's why I know about it. But in my old role as a product manager, I would be the person that engages with the UX researchers. So I would say, we need research. You can lump them together if you want. You can do project products managers, but that's it."
26;Speaker 1;00:06:01.210;00:06:01.660;00:00:00.450;"I see."
27;Speaker 2;00:06:01.680;00:06:13.820;00:00:12.140;"And then there's also, like, marketing could be relevant for UX research. And then I don't know if you want to do something like developers. Does that also include data science, for example?"
28;Speaker 1;00:06:14.270;00:06:15.020;00:00:00.750;"Right."
29;Speaker 2;00:06:16.670;00:06:21.630;00:00:04.960;"I'm trying to think. I feel like those are the biggest categories."
30;Speaker 1;00:06:22.550;00:06:24.350;00:00:01.800;"Thank you for the feedback."
31;Speaker 2;00:06:24.540;00:07:05.630;00:00:41.090;"So there's what's the size of your team? And then there's how many others do you collaborate with, but only onto people in your team, which can be a little confusing because, for example, organizations will put UX researchers all in a team together and others will be in like a product team. So you might work with other UX researchers, but they're not going to be in your team."
32;Speaker 1;00:07:05.810;00:07:09.730;00:00:03.920;"That's true. Yeah. I should open this to their dad."
33;Speaker 2;00:07:13.690;00:07:15.410;00:00:01.720;"Sorry. There's a sirenville."
34;Speaker 1;00:07:15.460;00:07:16.730;00:00:01.270;"No worries."
35;Speaker 2;00:07:37.730;00:07:55.940;00:00:18.210;"I think another thing I would say, it says, what was the percentage you spent on conducting qualitative data analysis? So would that be just for the analysis part after you've collected the data, or does it include interview time, for example?"
36;Speaker 1;00:07:56.510;00:07:58.850;00:00:02.340;"I think includes interview time."
37;Speaker 2;00:07:59.010;00:07:59.720;00:00:00.710;"Okay."
38;Speaker 1;00:08:00.110;00:08:02.090;00:00:01.980;"Maybe I should specify that."
39;Speaker 2;00:08:02.250;00:08:26.030;00:00:23.780;"Yeah, I think this is fine as a question. I'm just thinking that usually goes in like. Well, I guess it depends. In my experience, it usually waves. So sometimes you're doing a lot of that, and then other times you're doing different things, basically. So it can be as a percentage because it's not the same."
40;Speaker 1;00:08:26.130;00:08:26.670;00:00:00.540;"I see."
41;Speaker 2;00:08:26.720;00:09:43.870;00:01:17.150;"But I mean, I can, like mentally average over everything and say for what I think. I also think this one's going to be difficult to answer. How fast is the project cycle is super dependent? Right. On, like, is it a feature? Is it a product? Is it a big feature? Is it like big or small? Right. So some companies have like, two week cycles, for example, that they work in. But that doesn't mean that like a project that you as a UX research are working on is going to take two weeks. So this one is actually super difficult to answer. I would say."
42;Speaker 1;00:09:43.970;00:10:09.080;00:00:25.110;"I see. Right. So I wanted to ask, even though they don't participate, the whole project, as a US researchers, I kind of wanted to see how long does it take to develop if it's one feature or can you just answer it after you average them out?"
43;Speaker 2;00:10:11.030;00:10:14.670;00:00:03.640;"Well, it depends because it depends on if it's something big or something small. Right."
44;Speaker 1;00:10:14.780;00:10:15.560;00:00:00.780;"I see."
45;Speaker 2;00:10:15.700;00:10:24.340;00:00:08.640;"Launching a new product is going to take two years. A new feature is going to take two months."
46;Speaker 1;00:10:24.540;00:10:29.540;00:00:05.000;"I see. Maybe I should ask more specific questions."
47;Speaker 2;00:10:31.250;00:10:33.260;00:00:02.010;"This one in particular, actually, I think."
48;Speaker 1;00:10:33.340;00:12:11.940;00:01:38.600;"Yeah. Thank you. Next, I'm going to share a link to a Figma, and up there you're going to make a very simple diagram, and there's an instruction on Sigma. I'll explain it in detail after I share the link. Can you access it?"
49;Speaker 2;00:12:13.050;00:12:14.400;00:00:01.350;"Yes, I see it."
50;Speaker 1;00:12:14.540;00:14:01.510;00:01:46.970;"Okay. So what we want to do here is think about the process of your team when you are developing a product. As you mentioned, it can be like a two year project or you're just developing a feature. But would there be a very general process that you guys follow to develop a product? So I provided, like, simple elements that you can use and also provided an example that you can follow. But you don't have to follow the exact same example and feel free to be creative. And if I explain more about this example, it starts from the beginning when researchers idea what kind of product they should develop, and then during the whole process, they make certain decisions. And then please indicate where qualitative research is used during this whole process. And then it'll be great if you can specify the early and mid and end phase of the product development process. And also you can use these little icons like UX researchers, UI designers, developers, and such to indicate who are involved in those process and also use the red flag icon to indicate there are some challenges and conflicts during this whole process. Does it make sense?"
51;Speaker 1;00:14:01.570;00:14:04.460;00:00:02.890;"Or if you have any questions, just ask me."
52;Speaker 2;00:14:04.600;00:14:23.640;00:00:19.040;"It does make sense. So the primary research that I did actually was not linked to a product launch, so I can give it a go, but it's not necessarily going to like the end result is not necessarily a product, right?"
53;Speaker 1;00:14:23.720;00:14:34.480;00:00:10.760;"Yeah. Okay, then can you tell me if it's not related to the product, then what kind of project were you working on?"
54;Speaker 2;00:14:34.810;00:15:24.440;00:00:49.630;"Yeah, it was a user segmentation project, so it was from iPad. Basically, the higher ups wanted a better understanding of who the users were and how they're using the product and what types of archetypes they pull under. And so my job was to use qualitative and quantitative methods to define the primary user groups and types of users. The outcome was like the segmentation and the profiling and then presenting that and making materials so that they can be identified from the data and from talking to people. But it wasn't a thing that would have directed that to product."
55;Speaker 1;00:15:24.640;00:15:25.400;00:00:00.760;"I see."
56;Speaker 2;00:15:25.540;00:15:45.210;00:00:19.670;"That makes sense. Yeah. The other alternative. I mean, I used to work at Microsoft and I was not a UX researcher, but I worked with UX researchers. I think more in the way that you're describing of integrating them into launch process. So I can talk about that if you want, but I was not a UX reset share at that point."
57;Speaker 1;00:15:45.370;00:16:02.410;00:00:17.040;"I see. Okay, can you then make a diagram based on your experience at Microsoft and then also talk about your research experience, like segmenting users later after you finish the diagram?"
58;Speaker 2;00:16:03.930;00:16:13.020;00:00:09.090;"Yeah, I can try that. Okay. I also have not really used Sigma before, so I'm just going to. Okay. Do I need to log in?"
59;Speaker 1;00:16:14.910;00:16:17.940;00:00:03.030;"I don't think so. Does it ask you to log in?"
60;Speaker 2;00:16:21.250;00:16:26.260;00:00:05.010;"I don't. I can see it, but I don't think I can do anything until."
61;Speaker 1;00:16:27.130;00:16:52.950;00:00:25.820;"Okay, give me a second. Can you send me your email? Then I will send an invitation via your email. Then it will."
62;Speaker 2;00:16:53.050;00:16:57.840;00:00:04.790;"I think I can log in. There's a button that I can do to log in if I need to."
63;Speaker 1;00:16:57.920;00:16:58.570;00:00:00.650;"Okay."
64;Speaker 2;00:16:58.740;00:17:06.890;00:00:08.150;"But I don't know if I like. I guess I prefer not to create a user account if I don't have to. Okay."
65;Speaker 1;00:17:06.950;00:17:57.830;00:00:50.880;"If so, I'll just send the invitation to your email. Can you let me know your Cornell email, actually, sorry. I will send it again. Okay. I just sent it. Maybe you can."
66;Speaker 2;00:17:57.890;00:18:01.320;00:00:03.430;"Yeah, it's the same thing. So I think I need to just create an account."
67;Speaker 1;00:18:02.490;00:18:05.520;00:00:03.030;"No. Should I have thought about it before?"
68;Speaker 2;00:18:05.850;00:19:00.180;00:00:54.330;"I didn't know. Okay. Where did you want me to do this?"
69;Speaker 1;00:19:01.530;00:19:03.240;00:00:01.710;"Under the working space."
70;Speaker 2;00:19:21.970;00:20:56.080;00:01:34.110;"Okay, so we said this is the Microsoft process I guess. I don't know as much. What are the pain points in the Microsoft process, but I can. Should I copy all this stuff down here?"
71;Speaker 1;00:20:56.770;00:21:02.200;00:00:05.430;"Yeah, you can use that and also you can modify it if you need it."
72;Speaker 2;00:21:07.730;00:21:58.280;00:00:50.550;"Okay. What should I do for like different like the next step would be work with designer on products, for example."
73;Speaker 1;00:22:03.390;00:22:12.430;00:00:09.040;"That's a good question. Maybe you can make a new shape and just work with UI, like Designer."
74;Speaker 2;00:26:43.370;00:27:11.890;00:00:28.520;"And then it's a little hard to say with the red flags, to be honest, because I feel like shoes can curl up at many stages of the process. I would say each of these has its own pain points."
75;Speaker 1;00:27:12.000;00:27:17.660;00:00:05.660;"Oh, yeah, that's true. It's pain points from UX researchers point of view."
76;Speaker 2;00:27:17.860;00:27:25.010;00:00:07.150;"Yeah. I mean, again, like in this process, the UX researcher is really only involved in this, right?"
77;Speaker 1;00:27:25.130;00:27:26.030;00:00:00.900;"I see."
78;Speaker 2;00:27:26.210;00:27:34.680;00:00:08.470;"The whole rest is like the whole product ecosystem and the US feature would only be in this small piece."
79;Speaker 1;00:27:35.070;00:27:35.940;00:00:00.870;"I see."
80;Speaker 2;00:27:36.570;00:27:39.660;00:00:03.090;"This is maybe one representation of it."
81;Speaker 1;00:27:40.050;00:27:50.810;00:00:10.760;"I see. I came up with some questions based on your diagram. First of all, what is KPIs?"
82;Speaker 2;00:27:52.270;00:27:55.690;00:00:03.420;"Kpis is a key product insight."
83;Speaker 1;00:27:55.760;00:27:56.740;00:00:00.980;"I want to say."
84;Speaker 2;00:28:02.390;00:28:21.970;00:00:19.580;"It'S an industry time that is used for key performance indicators. There we go. It's basically set these at the beginning of the project. So you say, like, for example, with this feature, we're aiming to get 30% more conversions from sign up or something."
85;Speaker 1;00:28:22.090;00:28:22.700;00:00:00.610;"I see."
86;Speaker 2;00:28:22.780;00:28:46.100;00:00:23.320;"So after you launch, instead of doing more qualitative research, you wouldn't really do qualitative research after you launch because you've already launched. So you're front Loading the qualitative research to make sure you're not launching a bad product. Right. If you have to do quality research afterwards, I mean, you can do surveys or something, that's fine. But you wouldn't really be doing indepth user interviews because you already did those beforehand."
87;Speaker 1;00:28:46.250;00:28:47.120;00:00:00.870;"I see."
88;Speaker 2;00:28:47.930;00:28:55.050;00:00:07.120;"So you evaluate mostly based on these business matrix, the key product indicator. Key performance indicator."
89;Speaker 1;00:28:55.160;00:29:13.760;00:00:18.600;"I see. Then if you don't get the number that you expected from that keep performance indicator, then do you guys conduct another qualitative data analysis or user study to understand more deeply about the product or."
90;Speaker 2;00:29:15.470;00:29:54.660;00:00:39.190;"It depends on usually it's not always extremely black and white, like you might say between 10% to 30%, and then you track where it lands in there. If there are still pain points, you would continue to evaluate and maybe launch a new feature. But this whole thing takes a long time, right. And takes a lot of resources and a lot of time. So usually you're pretty sure at the time of launch that it's going to make a good difference. Like if it gets through this whole thing, there's a lot of decisions that are being made here and a lot of money that's being spent. So if it gets through this whole thing, usually."
91;Speaker 1;00:29:54.740;00:30:18.640;00:00:23.900;"I see. Thank you. And another question. Is why researchers are not involved in an early stage. According to this diagram, UI designers come up with designs first and then conduct qualitative research afterwards. Is there a reason why?"
92;Speaker 2;00:30:19.030;00:31:21.370;00:01:02.340;"Yeah, because qualitative research is really expensive in terms of time that it takes and in terms of how much money you're paying participants, it's a super deep dive. Right. And if you test a product on ten people, that's ten out. When I was at Microsoft, I don't know if they still do it this way, but at Microsoft, they did it in person. So the person comes to the campus, it's like 100 $200 per person. You spend an hour with them going over design. So that's 10 hours of research time, plus it's going to take at least double that to analyze it. Like, it's just a really large undertaking. So you want to have put serious thought into what it is that you're testing, but it's not always at that point. Like, this is just if you're developing a specific feature, sometimes qualitative researches will be brought in earlier when it's like, we think there's a problem here or we're curious to know some more insights or whatever, and there you would have you can have more generating generous qualitative research."
93;Speaker 1;00:31:21.430;00:31:21.690;00:00:00.260;"Right."
94;Speaker 2;00:31:21.740;00:31:48.550;00:00:26.810;"For example, if we want to introduce a new paid subscription model or something, this is a very product facing product focused on. But you could have one where it's like, we're going to introduce some kind of paid model, and then that's less focused on UI and more focus on what people want in general. I see this is just like a very specific type of qualitative research."
95;Speaker 1;00:31:48.610;00:32:18.240;00:00:29.630;"I guess. I see it. Thank you for your answer. So I think after they conduct qualitative research, then the data is used to get consensus. Do you think the research achieved from the qualitative data is useful to get consensus on a lot of stakeholders in the team?"
